Ticker,Date,Headline,Link,Sentiment_Score,Sentiment_Label
AAPL,2026-07-09 03:18:33,Why Broadcom Stock Rose Today,https://www.fool.com/investing/2026/07/08/why-broadcom-stock-is-up-today/?.tsrc=rss,0.0,Neutral
AAPL,2026-07-09 02:03:00,Broadcom gets $30 billion Apple boost as valuation debate grows,https://www.thestreet.com/investing/stocks/broadcom-gets-30-billion-apple-boost-as-valuation-debate-grows?.tsrc=rss,0.4019,Positive
AAPL,2026-07-09 00:21:00,"Apple scores record 89 Emmy Award nominations, with top category nods for celebrated comedies Widow’s Bay, Shrinking, and Margo’s Got Money Troubles, and global hit dramas Pluribus, Slow Horses, and Your Friends & Neighbors",https://finance.yahoo.com/media-advertising/articles/apple-scores-record-89-emmy-002100913.html?.tsrc=rss,0.8957,Positive
AAPL,2026-07-09 00:02:44,Why Broadcom (AVGO) Stock Is Trading Up Today,https://finance.yahoo.com/markets/stocks/articles/why-broadcom-avgo-stock-trading-000244384.html?.tsrc=rss,0.0,Neutral
AAPL,2026-07-09 00:01:08,"Trump Announced His AI Action Plan Declaring  ‘America Is Going to Win’ — The Same Day He Bought Millions in Nvidia, Apple and Microsoft",https://finance.yahoo.com/technology/ai/articles/trump-announced-ai-action-plan-000108213.html?.tsrc=rss,0.0,Neutral
AAPL,2026-07-08 23:13:07,Apple (AAPL) Secures Largest Ever US Chip Deal With Broadcom For $30 Billion,https://finance.yahoo.com/markets/stocks/articles/apple-aapl-secures-largest-ever-231307290.html?.tsrc=rss,0.3182,Positive
AAPL,2026-07-08 22:00:20,"Dow Ends Lower To Record Worst Day In Nearly A Month As US-Iran Jitters Push Oil Prices — TSLA, NVDA, BE, AAPL, WBD  In Focus",https://stocktwits.com/news-articles/markets/equity/dow-ends-lower-to-record-worst-day-in-nearly-a-month-as-us-iran-jitters-push-oil-prices-tsla-nvda-be-aapl-wbd-in-focus/cZmn5ZFR7VB?.tsrc=rss,-0.743,Negative
AAPL,2026-07-08 20:50:00,"Micron, Broadcom, Palantir, Delta, SpaceX, and More Stocks That Explain Today’s Market",https://finance.yahoo.com/m/ee22eb1b-8aea-3ddf-9562-a1cf94ef28af/micron%2C-broadcom%2C-palantir%2C.html?.tsrc=rss,0.0,Neutral
AAPL,2026-07-08 20:40:02,Update: Dow Logs Worst Day in 4 Weeks Amid Renewed US-Iran Tensions,https://finance.yahoo.com/markets/stocks/articles/dow-logs-worst-day-4-204002072.html?.tsrc=rss,-0.7783,Negative
AAPL,2026-07-08 20:25:30,Apple Deal With Broadcom Bolsters Its Made-In-America Goals,https://finance.yahoo.com/m/40d8088c-9cd4-31a6-9a93-596aca4a9adb/apple-deal-with-broadcom.html?.tsrc=rss,0.0,Neutral
AAPL,2026-07-08 20:04:28,"Broadcom stock jumps on Apple AI chip deal, while Nvidia's relative stock price drops",https://finance.yahoo.com/video/broadcom-stock-jumps-on-apple-ai-chip-deal-while-nvidias-relative-stock-price-drops-200428968.html?.tsrc=rss,0.0,Neutral
AAPL,2026-07-08 19:59:17,Apple to spend $30 billion on US-made chips from Broadcom,https://finance.yahoo.com/video/apple-spend-30-billion-us-195917285.html?.tsrc=rss,0.0,Neutral
AAPL,2026-07-08 19:55:27,Apple's Memory Strategy Faces China Risk,https://finance.yahoo.com/technology/articles/apples-memory-strategy-faces-china-153339280.html?.tsrc=rss,-0.2732,Negative
AAPL,2026-07-08 19:39:36,Sector Update: Tech Stocks Rise Late Afternoon,https://finance.yahoo.com/markets/stocks/articles/sector-tech-stocks-rise-afternoon-193936783.html?.tsrc=rss,0.0,Neutral
AAPL,2026-07-08 19:31:16,Apple Offered Big iPhone Discounts—Why Sales Still Fell in China,https://finance.yahoo.com/markets/stocks/articles/apple-offered-big-iphone-discounts-193116913.html?.tsrc=rss,0.0,Neutral
AAPL,2026-07-08 19:15:11,Broadcom Vs. Apple: AVGO Just Locked in Apple Through 2031 Which is Why You Should Buy it Over AAPL,https://247wallst.com/investing/2026/07/08/broadcom-vs-apple-avgo-just-locked-in-apple-through-2031-which-is-why-you-should-buy-it-over-aapl/?.tsrc=rss,0.0,Neutral
AAPL,2026-07-08 18:49:28,Apple and Intel Corporation (INTC) Chip Deal makes Strategic Sense but Production is Years Away,https://finance.yahoo.com/markets/stocks/articles/apple-intel-corporation-intc-chip-184928887.html?.tsrc=rss,0.0,Neutral
AAPL,2026-07-08 18:49:00,Apple and Broadcom Shake Up Tech Sector With $30 Billion Deal,https://finance.yahoo.com/m/fbf71dd2-95ce-395b-8ea3-f2f3e8e9c967/apple-and-broadcom-shake-up.html?.tsrc=rss,-0.1779,Negative
AAPL,2026-07-08 18:15:34,Broadcom Spikes 5% on Expanded Apple Chip Deal; Intel and AMD Drift Lower,https://247wallst.com/investing/2026/07/08/broadcom-spikes-5-on-expanded-apple-chip-deal-intel-and-amd-drift-lower/?.tsrc=rss,-0.296,Negative
AAPL,2026-07-08 18:00:31,Broadcom Stock Jumps on New $30 Billion Deal to Supply Chips to Apple,https://www.investopedia.com/broadcom-stock-jumps-on-new-usd30-billion-deal-to-supply-chips-to-apple-avgo-aapl-12014008?.tsrc=rss,0.0,Neutral
MSFT,2026-07-09 05:33:49,The Case For Buying Smaller Dividends That Grow Faster,https://247wallst.com/personal-finance/2026/07/09/the-case-for-buying-smaller-dividends-that-grow-faster/?.tsrc=rss,0.0,Neutral
MSFT,2026-07-09 01:14:34,Commvault (CVLT) Stock Has Cheap Cash Flow But Expensive Earnings,https://finance.yahoo.com/markets/stocks/articles/commvault-cvlt-stock-cheap-cash-011434630.html?.tsrc=rss,0.0,Neutral
MSFT,2026-07-09 00:01:08,"Trump Announced His AI Action Plan Declaring  ‘America Is Going to Win’ — The Same Day He Bought Millions in Nvidia, Apple and Microsoft",https://finance.yahoo.com/technology/ai/articles/trump-announced-ai-action-plan-000108213.html?.tsrc=rss,0.0,Neutral
MSFT,2026-07-08 22:20:00,SK Hynix hits Nasdaq July 10. SKUU and SKDD are expected to launch on July 13.,https://finance.yahoo.com/markets/stocks/articles/sk-hynix-hits-nasdaq-july-222000695.html?.tsrc=rss,0.0,Neutral
MSFT,2026-07-08 21:45:02,Microsoft (MSFT) Dips More Than Broader Market: What You Should Know,https://finance.yahoo.com/markets/stocks/articles/microsoft-msft-dips-more-broader-214502731.html?.tsrc=rss,0.0,Neutral
MSFT,2026-07-08 21:20:00,"Best Stocks to Buy Now in July: CEG for Value, Growth, and 70% Upside",https://finance.yahoo.com/markets/stocks/articles/best-stocks-buy-now-july-212000473.html?.tsrc=rss,0.8481,Positive
MSFT,2026-07-08 20:36:00,What Is SpaceX Really Worth? Wall Street Disagrees on Elon Musk’s Huge Valuation.,https://finance.yahoo.com/m/4f27ab8e-b1f4-3096-96cb-ee3633c003a3/what-is-spacex-really-worth%3F.html?.tsrc=rss,0.2944,Positive
MSFT,2026-07-08 20:14:46,SAP (XTRA:SAP) Stock Looks Below Fair Value Despite AI Hopes,https://finance.yahoo.com/markets/stocks/articles/sap-xtra-sap-stock-looks-201446170.html?.tsrc=rss,0.3331,Positive
MSFT,2026-07-08 20:05:00,Microsoft announces quarterly earnings release date,https://finance.yahoo.com/markets/stocks/articles/microsoft-announces-quarterly-earnings-release-200500926.html?.tsrc=rss,0.0,Neutral
MSFT,2026-07-08 19:20:17,IREN Limited (IREN) Co-founders Score US$788M Pay Packet Amid AI Bonanza,https://finance.yahoo.com/technology/ai/articles/iren-limited-iren-co-founders-192017979.html?.tsrc=rss,-0.3182,Negative
MSFT,2026-07-08 19:00:00,Microsoft's Quantum Security Push: 1 Stock With 111% Upside to Buy Now,https://finance.yahoo.com/markets/stocks/articles/microsofts-quantum-security-push-1-190000381.html?.tsrc=rss,0.34,Positive
MSFT,2026-07-08 18:05:00,Microsoft Is Downsizing Its Xbox Unit. Will That Rescue Its Stock?,https://www.fool.com/investing/2026/07/08/microsoft-downsizing-xbox-unit-rescue-stock/?.tsrc=rss,0.5106,Positive
MSFT,2026-07-08 18:00:00,West Texas Cowboys Are Cashing In on the AI Land Rush,https://finance.yahoo.com/technology/ai/articles/west-texas-cowboys-cashing-ai-180000409.html?.tsrc=rss,0.0,Neutral
MSFT,2026-07-08 17:39:27,Sector Update: Tech Stocks Rise Wednesday Afternoon,https://finance.yahoo.com/technology/articles/sector-tech-stocks-rise-wednesday-173927838.html?.tsrc=rss,0.0,Neutral
MSFT,2026-07-08 17:27:47,'Sticker Shock' Powers Open-Source AI Growth. What It Means For Top AI Stocks.,https://finance.yahoo.com/m/3e68c70d-cb74-3273-99d9-e3c7c7d332d7/%27sticker-shock%27-powers.html?.tsrc=rss,0.2023,Positive
MSFT,2026-07-08 16:11:00,3 Genius Stocks Smart Investors Are Buying Right Now,https://www.fool.com/investing/2026/07/08/3-genius-stocks-smart-investors-are-buying-right-n/?.tsrc=rss,0.4019,Positive
MSFT,2026-07-08 15:52:30,Top Midday Stories: Trump Says US May Attack Iran Again; Apple Signs $30 Billion Deal With Broadcom for US-Made Chips,https://finance.yahoo.com/markets/stocks/articles/top-midday-stories-trump-says-155230280.html?.tsrc=rss,-0.3182,Negative
MSFT,2026-07-08 15:44:52,Beaten Down Technology Stock to Buy: Microsoft Corporation (MSFT) Embarks on Cost Cuts,https://finance.yahoo.com/technology/articles/beaten-down-technology-stock-buy-154452382.html?.tsrc=rss,-0.6124,Negative
MSFT,2026-07-08 15:35:24,Microsoft (MSFT) Unifies Copilot Strategy to Challenge ChatGPT and Claude,https://finance.yahoo.com/technology/ai/articles/microsoft-msft-unifies-copilot-strategy-153524054.html?.tsrc=rss,0.0772,Positive
MSFT,2026-07-08 15:33:14,Nokia (NOK) Taps SAP and Microsoft: Cloud and AI in Focus,https://finance.yahoo.com/technology/ai/articles/nokia-nok-taps-sap-microsoft-153314352.html?.tsrc=rss,0.0,Neutral
GOOGL,2026-07-09 06:00:00,Keeper Security surpasses $225M in ARR with transformative growth and is emerging as the market standard for AI-native identity security,https://finance.yahoo.com/technology/ai/articles/keeper-security-surpasses-225m-arr-060000697.html?.tsrc=rss,0.7506,Positive
GOOGL,2026-07-09 00:50:00,Why Broadcom Stock Fell 15% in June,https://www.fool.com/investing/2026/07/08/why-broadcom-stock-fell-15-in-june/?.tsrc=rss,0.0,Neutral
GOOGL,2026-07-09 00:00:00,$130 Billion in AI Data Centers were Just Blocked. Where Does the AI Boom Go Now,https://finance.yahoo.com/technology/ai/articles/130-billion-ai-data-centers-000000041.html?.tsrc=rss,-0.2732,Negative
GOOGL,2026-07-08 23:11:00,Warren Buffett's Successor Greg Abel Has Poured More Than $20 Billion of Berkshire Hathaway's Cash Into Alphabet. This May Be Why.,https://www.fool.com/investing/2026/07/08/warren-buffetts-successor-greg-abel-has-poured-mor/?.tsrc=rss,0.2263,Positive
GOOGL,2026-07-08 22:25:00,The Stock Market Just Flashed a Warning Sign Only Seen Once Before in 155 Years -- and History is Very Clear About What Happens Next.,https://www.fool.com/investing/2026/07/08/the-stock-market-just-flashed-a-warning-sign-only/?.tsrc=rss,0.1263,Positive
GOOGL,2026-07-08 22:20:00,SK Hynix hits Nasdaq July 10. SKUU and SKDD are expected to launch on July 13.,https://finance.yahoo.com/markets/stocks/articles/sk-hynix-hits-nasdaq-july-222000695.html?.tsrc=rss,0.0,Neutral
GOOGL,2026-07-08 21:45:02,Alphabet Inc. (GOOG) Sees a More Significant Dip Than Broader Market: Some Facts to Know,https://finance.yahoo.com/markets/stocks/articles/alphabet-inc-goog-sees-more-214502021.html?.tsrc=rss,0.2716,Positive
GOOGL,2026-07-08 21:20:00,Alphabet's Artificial Intelligence (AI) Spending Spree Is Great News for Nvidia,https://www.fool.com/investing/2026/07/08/alphabets-artificial-intelligence-ai-spending-spre/?.tsrc=rss,0.802,Positive
GOOGL,2026-07-08 21:03:00,Why SpaceX’s Multi-Billion Dollar Debt Sale Is Already Losing Money for Investors,https://finance.yahoo.com/m/03d6e2e3-2148-3889-a535-c038b89cee00/why-spacex%E2%80%99s-multi-billion.html?.tsrc=rss,-0.6249,Negative
GOOGL,2026-07-08 20:59:20,"As Cognizant Links Up with Google on AI Deal, Here’s How to Play CTSH Stock Now",https://www.barchart.com/story/news/3192900/as-cognizant-links-up-with-google-on-ai-deal-heres-how-to-play-ctsh-stock-now?.tsrc=rss,0.34,Positive
GOOGL,2026-07-08 20:25:00,The Reason Behind Blue Origin’s Eye-Popping Valuation,https://finance.yahoo.com/m/25f6cb01-bbe9-3ee0-82f1-0fdcb714265e/the-reason-behind-blue.html?.tsrc=rss,0.0,Neutral
GOOGL,2026-07-08 19:36:29,The MediaTek Ghost Story Just Dropped the World’s Most Powerful Custom-Silicon Juggernaut Into a 25% Discount Zone,https://247wallst.com/investing/2026/07/08/the-mediatek-ghost-story-just-dropped-the-worlds-most-powerful-custom-silicon-juggernaut-into-a-25-discount-zone/?.tsrc=rss,0.2006,Positive
GOOGL,2026-07-08 19:28:38,Amazon’s $25 billion ‘surprise’ bond sale dangled extra yield to lure in buyers—and flashed a warning sign about the AI boom,https://finance.yahoo.com/markets/stocks/articles/amazon-25-billion-surprise-bond-192838890.html?.tsrc=rss,-0.34,Negative
GOOGL,2026-07-08 19:16:05,"Google Paid Him $986,000 in a Single Year. Here’s Why He Still Left: ‘Life-Changing Money’",https://www.entrepreneur.com/business-news/google-paid-him-986000-in-a-single-year-heres-why-he-still-left?.tsrc=rss,0.0,Neutral
GOOGL,2026-07-08 18:25:00,Sterling Infrastructure Should Regain Momentum Soon,https://www.fool.com/investing/2026/07/08/sterling-infrastructure-should-regain-momentum-soo/?.tsrc=rss,0.0,Neutral
GOOGL,2026-07-08 18:12:00,Google Bans Prediction Market Transactions Amid Backlash,https://www.cryptoprowl.com/releases/google-bans-prediction-market-transactions-amid-backlash-6104?.tsrc=rss,0.0,Neutral
GOOGL,2026-07-08 18:04:00,Beyond Automotive: Healthcare Automation Drives the Next Leg for Robotics ETFs,https://finance.yahoo.com/healthcare/articles/beyond-automotive-healthcare-automation-drives-180400001.html?.tsrc=rss,0.0,Neutral
GOOGL,2026-07-08 17:50:24,Sector Update: Consumer Stocks Lower in Afternoon Trading,https://finance.yahoo.com/markets/stocks/articles/sector-consumer-stocks-lower-afternoon-175024311.html?.tsrc=rss,-0.296,Negative
GOOGL,2026-07-08 17:45:08,Price Prediction: Intel Soared 450% in a Year. Will The Rally Continue?,https://247wallst.com/investing/2026/07/08/price-prediction-intel-soared-450-in-a-year-will-the-rally-continue/?.tsrc=rss,0.0,Neutral
GOOGL,2026-07-08 17:27:47,'Sticker Shock' Powers Open-Source AI Growth. What It Means For Top AI Stocks.,https://finance.yahoo.com/m/3e68c70d-cb74-3273-99d9-e3c7c7d332d7/%27sticker-shock%27-powers.html?.tsrc=rss,0.2023,Positive
AMZN,2026-07-09 05:19:10,Alexa+ Agentic Ads: Amazon Turns Your AI Assistant Into a Storefront,https://finance.yahoo.com/media-advertising/articles/alexa-agentic-ads-amazon-turns-051910240.html?.tsrc=rss,0.1779,Positive
AMZN,2026-07-09 02:06:00,"""Search, Not Discounts, Decided Amazon Prime Day 2026's Beauty Winners: Market Defense Report""",https://finance.yahoo.com/media-advertising/articles/search-not-discounts-decided-amazon-020600539.html?.tsrc=rss,0.7834,Positive
AMZN,2026-07-08 22:20:00,SK Hynix hits Nasdaq July 10. SKUU and SKDD are expected to launch on July 13.,https://finance.yahoo.com/markets/stocks/articles/sk-hynix-hits-nasdaq-july-222000695.html?.tsrc=rss,0.0,Neutral
AMZN,2026-07-08 22:07:27,The Pro-Focused Pivot That Puts Home Depot Stock's Core Engine At Risk,https://www.trefis.com/articles/605395/the-pro-focused-pivot-that-puts-home-depot-stocks-core-engine-at-risk/2026-07-08?.tsrc=rss,-0.2732,Negative
AMZN,2026-07-08 22:00:03,Amazon.com (AMZN) A Top AI Stock on Wall Street Radar Pursuing Broadband Service Opportunities,https://finance.yahoo.com/technology/ai/articles/amazon-com-amzn-top-ai-220003592.html?.tsrc=rss,0.5267,Positive
AMZN,2026-07-08 21:01:29,Jeff Bezos's Blue Origin is looking to fuel growth. What does that mean for rival SpaceX?,https://finance.yahoo.com/video/jeff-bezoss-blue-origin-is-looking-to-fuel-growth-what-does-that-mean-for-rival-spacex-210129232.html?.tsrc=rss,0.3818,Positive
AMZN,2026-07-08 20:22:17,OpenAI to release ChatGPT 5.6 models & 'GPT Live' on Thursday: What to know,https://finance.yahoo.com/video/openai-to-release-chatgpt-56-models--gpt-live-on-thursday-what-to-know-202217707.html?.tsrc=rss,0.0,Neutral
AMZN,2026-07-08 19:41:45,"Why Anthropic Could Be Worth $6T by 2027, Inside CCP-Affiliated Data Center Pushback, Amazon’s $25B Bond",https://blockspace.media/podcast/why-anthropic-could-be-worth-6t-by-2027-inside-ccp-affiliated-data-center-pushback-amazons-25b-bond/?.tsrc=rss,0.2263,Positive
AMZN,2026-07-08 19:39:36,Sector Update: Tech Stocks Rise Late Afternoon,https://finance.yahoo.com/markets/stocks/articles/sector-tech-stocks-rise-afternoon-193936783.html?.tsrc=rss,0.0,Neutral
AMZN,2026-07-08 19:28:38,Amazon’s $25 billion ‘surprise’ bond sale dangled extra yield to lure in buyers—and flashed a warning sign about the AI boom,https://finance.yahoo.com/markets/stocks/articles/amazon-25-billion-surprise-bond-192838890.html?.tsrc=rss,-0.34,Negative
AMZN,2026-07-08 19:09:28,Estee Lauder Raises Restructuring Charges to $1.75 Billion,https://finance.yahoo.com/markets/stocks/articles/estee-lauder-raises-restructuring-charges-190928171.html?.tsrc=rss,-0.2732,Negative
AMZN,2026-07-08 18:50:18,Corning Incorporated (GLW) Announces Quarterly Dividend,https://finance.yahoo.com/markets/stocks/articles/corning-incorporated-glw-announces-quarterly-185018770.html?.tsrc=rss,0.0,Neutral
AMZN,2026-07-08 18:44:00,"Cerebras Stock: Wafer-Scale AI Offers Big Potential, Big Risks?",https://finance.yahoo.com/technology/ai/articles/cerebras-stock-wafer-scale-ai-184400121.html?.tsrc=rss,-0.2732,Negative
AMZN,2026-07-08 18:32:35,Bezos’ Blue Origin is raising outside capital for the first time to compete for NASA contracts as rival SpaceX’s stock falters,https://finance.yahoo.com/technology/articles/bezos-blue-origin-raising-outside-183235561.html?.tsrc=rss,0.0,Neutral
AMZN,2026-07-08 18:25:00,Sterling Infrastructure Should Regain Momentum Soon,https://www.fool.com/investing/2026/07/08/sterling-infrastructure-should-regain-momentum-soo/?.tsrc=rss,0.0,Neutral
AMZN,2026-07-08 17:57:18,Will Ace Hardwire RedVest Into An AI Retail Media Network?,https://www.mediapost.com/publications/article/416376/will-ace-hardwire-redvest-into-an-ai-retail-media.html?.tsrc=rss,0.0,Neutral
AMZN,2026-07-08 17:54:11,Jeff Bezos Says ‘We Don’t Have a Revenue Problem’ in America — Bottom Half Paying Just 3% of Taxes Means ‘We Can Find 3%’,https://www.barchart.com/story/news/3189933/jeff-bezos-says-we-dont-have-a-revenue-problem-in-america-bottom-half-paying-just-3-of-taxes-means-we-can-find-3?.tsrc=rss,0.0,Neutral
AMZN,2026-07-08 17:40:48,Blue Origin Is Raising Cash at a Big Valuation—But Space Stocks Continue to Struggle Post-SpaceX IPO,https://www.investopedia.com/blue-origin-is-raising-cash-at-a-big-valuation-but-space-stocks-continue-to-struggle-post-spacex-ipo-12014279?.tsrc=rss,-0.3182,Negative
AMZN,2026-07-08 17:39:27,Sector Update: Tech Stocks Rise Wednesday Afternoon,https://finance.yahoo.com/technology/articles/sector-tech-stocks-rise-wednesday-173927838.html?.tsrc=rss,0.0,Neutral
AMZN,2026-07-08 17:30:00,WBD Stock Gains On Announcing Agentic AI Ad-Tech Platform Built On AMZN's AWS,https://stocktwits.com/news-articles/markets/equity/wbd-stock-gains-on-announcing-agentic-ai-ad-tech-platform-built-on-amzn-s-aws/cZmVUXBR7Vb?.tsrc=rss,0.34,Positive
TSLA,2026-07-09 03:31:14,"Elon Musk Says Optimus, AI Will Enable 'Excellent' Healthcare—Cathie Wood Sees $50 Billion AI Compute Need",https://finance.yahoo.com/technology/ai/articles/elon-musk-says-optimus-ai-033114121.html?.tsrc=rss,0.0,Neutral
TSLA,2026-07-09 02:51:20,SPCX Stock Records 3-Day Slide: Elon Musk Admits Anthropic’s Fable Is 'Definitely Better' Than Grok 4.5,https://stocktwits.com/news-articles/markets/equity/spcx-elon-musk-anthropic-fable-better-than-grok/cZmoSRdR7V0?.tsrc=rss,0.7783,Positive
TSLA,2026-07-09 01:17:00,Tesla’s Model Y just got a sharper Rivian threat,https://www.thestreet.com/automotive/tesla-model-y-just-got-competition-rivian-r2?.tsrc=rss,-0.5267,Negative
TSLA,2026-07-08 22:00:20,"Dow Ends Lower To Record Worst Day In Nearly A Month As US-Iran Jitters Push Oil Prices — TSLA, NVDA, BE, AAPL, WBD  In Focus",https://stocktwits.com/news-articles/markets/equity/dow-ends-lower-to-record-worst-day-in-nearly-a-month-as-us-iran-jitters-push-oil-prices-tsla-nvda-be-aapl-wbd-in-focus/cZmn5ZFR7VB?.tsrc=rss,-0.743,Negative
TSLA,2026-07-08 21:47:00,Elon Musk’s AI jobs prediction gets harsh reality check,https://www.thestreet.com/employment/elon-musks-ai-jobs-prediction-gets-reality-check-from-michael-burry?.tsrc=rss,-0.4404,Negative
TSLA,2026-07-08 20:46:57,ARKK's Dip History Comes With A Warning,https://www.trefis.com/articles/606191/arkks-dip-history-comes-with-a-warning/2026-07-08?.tsrc=rss,-0.34,Negative
